%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 105, 49, 5 ]
               - [ 187, 73, 4 ]
               - [ 74, 181, 2 ]
               - [ 104, 29, 3 ]
               - [ 143, 93, 1 ]
               - [ 81, 16, 1 ]
               - [ 56, 119, 5 ]
               - [ 98, 35, 1 ]
               - [ 94, 137, 6 ]
               - [ 70, 14, 1 ]
               - [ 122, 84, 5 ]
               - [ 73, 171, 1 ]
               - [ 52, 95, 1 ]
               - [ 75, 30, 0 ]
               - [ 89, 55, 1 ]
               - [ 112, 28, 5 ]
               - [ 143, 73, 1 ]
               - [ 107, 183, 5 ]
               - [ 97, 210, 5 ]
               - [ 112, 174, 3 ]
               - [ 57, 78, 1 ]
               - [ 65, 156, 4 ]
               - [ 73, 36, 1 ]
               - [ 49, 71, 1 ]
               - [ 91, 69, 6 ]
               - [ 145, 83, 0 ]
               - [ 35, 79, 5 ]
               - [ 113, 53, 6 ]
               - [ 29, 69, 1 ]
               - [ 155, 95, 7 ]
               - [ 48, 135, 5 ]
               - [ 183, 86, 6 ]
               - [ 71, 85, 0 ]
               - [ 30, 92, 5 ]
               - [ 217, 64, 5 ]
               - [ 176, 91, 7 ]
               - [ 172, 96, 5 ]
               - [ 52, 191, 1 ]
               - [ 58, 112, 5 ]
               - [ 170, 154, 5 ]
               - [ 114, 130, 5 ]
               - [ 72, 154, 3 ]
               - [ 55, 68, 5 ]
               - [ 138, 88, 3 ]
               - [ 53, 32, 5 ]
               - [ 51, 8, 2 ]
               - [ 141, 33, 5 ]
               - [ 170, 73, 4 ]
               - [ 70, 193, 7 ]
               - [ 201, 110, 5 ]
               - [ 161, 46, 5 ]
               - [ 139, 102, 0 ]
               - [ 121, 57, 5 ]
               - [ 181, 80, 7 ]
               - [ 62, 142, 4 ]
               - [ 12, 85, 5 ]
               - [ 168, 49, 5 ]
               - [ 178, 56, 3 ]
               - [ 99, 191, 1 ]
               - [ 98, 176, 4 ]
               - [ 103, 102, 7 ]
               - [ 155, 79, 1 ]
               - [ 126, 112, 1 ]
               - [ 0, 119, 5 ]
               - [ 57, 150, 1 ]
               - [ 27, 154, 1 ]
               - [ 146, 67, 2 ]
               - [ 105, 190, 5 ]
               - [ 179, 155, 1 ]
               - [ 38, 165, 5 ]
               - [ 101, 79, 1 ]
               - [ 65, 93, 5 ]
               - [ 30, 48, 5 ]
               - [ 22, 167, 1 ]
               - [ 132, 123, 5 ]
               - [ 105, 95, 1 ]
               - [ 142, 51, 3 ]
               - [ 144, 60, 3 ]
               - [ 36, 90, 1 ]
               - [ 31, 142, 1 ]
               - [ 6, 121, 5 ]
               - [ 17, 181, 1 ]
               - [ 112, 21, 5 ]
               - [ 73, 120, 0 ]
               - [ 17, 125, 5 ]
               - [ 143, 126, 4 ]
               - [ 191, 125, 2 ]
               - [ 194, 119, 1 ]
         -
            width: 110
            height: 105
            x_offset: 21
            y_offset: 12
            pyramid_level: 1
            features:
               - [ 43, 95, 1 ]
               - [ 59, 49, 0 ]
               - [ 20, 9, 1 ]
               - [ 58, 23, 2 ]
               - [ 9, 39, 1 ]
               - [ 25, 12, 1 ]
               - [ 14, 42, 1 ]
               - [ 22, 48, 5 ]
               - [ 40, 8, 1 ]
               - [ 50, 17, 1 ]
               - [ 52, 24, 5 ]
               - [ 55, 14, 4 ]
               - [ 11, 31, 5 ]
               - [ 13, 27, 5 ]
               - [ 35, 6, 1 ]
               - [ 48, 105, 5 ]
               - [ 21, 0, 5 ]
               - [ 26, 17, 5 ]
               - [ 16, 47, 4 ]
               - [ 37, 15, 7 ]
               - [ 65, 50, 0 ]
               - [ 14, 23, 5 ]
               - [ 24, 61, 1 ]
               - [ 37, 25, 1 ]
               - [ 61, 42, 4 ]
               - [ 109, 32, 5 ]
               - [ 43, 16, 5 ]
               - [ 2, 60, 5 ]
               - [ 100, 28, 5 ]
               - [ 41, 27, 2 ]
               - [ 51, 30, 4 ]
               - [ 66, 60, 4 ]
               - [ 7, 62, 5 ]
               - [ 63, 37, 5 ]
               - [ 67, 56, 5 ]
               - [ 33, 83, 2 ]
               - [ 70, 26, 3 ]
               - [ 72, 54, 6 ]
               - [ 13, 78, 1 ]
               - [ 68, 32, 3 ]
               - [ 25, 98, 1 ]
               - [ 72, 58, 5 ]
               - [ 51, 67, 5 ]
               - [ 54, 95, 7 ]
               - [ 27, 22, 5 ]
               - [ 11, 83, 1 ]
               - [ 15, 66, 6 ]
               - [ 56, 91, 1 ]
               - [ 22, 20, 5 ]
               - [ 84, 29, 5 ]
               - [ 76, 28, 3 ]
               - [ 85, 22, 5 ]
               - [ 65, 28, 3 ]
               - [ 30, 56, 3 ]
               - [ 37, 91, 2 ]
               - [ 49, 37, 5 ]
               - [ 97, 41, 4 ]
               - [ 89, 34, 2 ]
               - [ 22, 30, 5 ]
               - [ 85, 36, 4 ]
               - [ 60, 28, 5 ]
               - [ 72, 30, 3 ]
               - [ 17, 18, 5 ]
               - [ 71, 37, 1 ]
   -
      TemplateID: 251
      Template:
         -
            width: 217
            height: 208
            x_offset: 42
            y_offset: 26
            pyramid_level: 0
            features:
               - [ 119, 94, 1 ]
               - [ 16, 81, 1 ]
               - [ 22, 51, 5 ]
               - [ 87, 187, 1 ]
               - [ 113, 88, 5 ]
               - [ 85, 193, 1 ]
               - [ 37, 20, 1 ]
               - [ 61, 165, 1 ]
               - [ 18, 61, 5 ]
               - [ 117, 100, 1 ]
               - [ 28, 84, 1 ]
               - [ 51, 79, 5 ]
               - [ 41, 0, 5 ]
               - [ 132, 108, 5 ]
               - [ 62, 97, 5 ]
               - [ 48, 25, 1 ]
               - [ 80, 45, 5 ]
               - [ 102, 200, 5 ]
               - [ 69, 24, 5 ]
               - [ 59, 103, 5 ]
               - [ 99, 72, 5 ]
               - [ 45, 96, 5 ]
               - [ 203, 88, 1 ]
               - [ 67, 164, 1 ]
               - [ 115, 44, 2 ]
               - [ 98, 66, 5 ]
               - [ 199, 100, 1 ]
               - [ 28, 191, 5 ]
               - [ 83, 39, 5 ]
               - [ 41, 155, 5 ]
               - [ 102, 194, 5 ]
               - [ 145, 113, 5 ]
               - [ 31, 182, 5 ]
               - [ 145, 107, 5 ]
               - [ 45, 142, 5 ]
               - [ 117, 35, 0 ]
               - [ 41, 161, 5 ]
               - [ 35, 170, 5 ]
               - [ 187, 69, 3 ]
               - [ 98, 42, 7 ]
               - [ 75, 179, 2 ]
               - [ 64, 35, 5 ]
               - [ 49, 119, 1 ]
               - [ 104, 47, 5 ]
               - [ 103, 27, 3 ]
               - [ 79, 14, 1 ]
               - [ 57, 118, 5 ]
               - [ 143, 90, 1 ]
               - [ 110, 145, 3 ]
               - [ 122, 82, 5 ]
               - [ 68, 13, 1 ]
               - [ 97, 33, 1 ]
               - [ 74, 169, 1 ]
               - [ 51, 94, 1 ]
               - [ 56, 18, 5 ]
               - [ 73, 29, 0 ]
               - [ 88, 53, 1 ]
               - [ 113, 171, 3 ]
               - [ 108, 181, 5 ]
               - [ 142, 71, 1 ]
               - [ 66, 155, 4 ]
               - [ 110, 26, 5 ]
               - [ 98, 208, 5 ]
               - [ 156, 87, 2 ]
               - [ 85, 33, 5 ]
               - [ 28, 68, 1 ]
               - [ 72, 35, 1 ]
               - [ 57, 76, 1 ]
               - [ 49, 69, 1 ]
               - [ 183, 83, 6 ]
               - [ 35, 78, 5 ]
               - [ 171, 93, 5 ]
               - [ 91, 68, 6 ]
               - [ 143, 83, 3 ]
               - [ 70, 83, 0 ]
               - [ 49, 134, 5 ]
               - [ 217, 60, 5 ]
               - [ 176, 88, 7 ]
               - [ 112, 51, 6 ]
               - [ 53, 191, 1 ]
               - [ 56, 67, 5 ]
               - [ 10, 84, 5 ]
               - [ 57, 110, 5 ]
               - [ 30, 91, 5 ]
               - [ 52, 31, 5 ]
               - [ 53, 185, 5 ]
               - [ 46, 127, 2 ]
               - [ 121, 55, 5 ]
               - [ 49, 7, 2 ]
               - [ 177, 53, 3 ]
               - [ 139, 30, 5 ]
               - [ 171, 151, 5 ]
               - [ 114, 127, 5 ]
               - [ 200, 106, 5 ]
               - [ 167, 46, 5 ]
               - [ 159, 43, 5 ]
               - [ 102, 100, 7 ]
               - [ 131, 98, 1 ]
               - [ 106, 188, 5 ]
               - [ 71, 191, 7 ]
               - [ 99, 174, 4 ]
               - [ 1, 119, 5 ]
               - [ 180, 77, 7 ]
               - [ 126, 110, 1 ]
               - [ 34, 162, 7 ]
               - [ 72, 152, 3 ]
               - [ 27, 155, 1 ]
               - [ 146, 64, 3 ]
               - [ 170, 70, 4 ]
               - [ 18, 181, 1 ]
               - [ 180, 151, 1 ]
               - [ 138, 101, 1 ]
               - [ 51, 198, 1 ]
               - [ 33, 51, 7 ]
               - [ 23, 166, 1 ]
               - [ 132, 120, 5 ]
               - [ 141, 48, 3 ]
               - [ 64, 91, 5 ]
               - [ 63, 140, 4 ]
               - [ 7, 121, 5 ]
               - [ 105, 92, 1 ]
               - [ 143, 123, 4 ]
               - [ 26, 46, 5 ]
               - [ 136, 88, 1 ]
               - [ 138, 60, 3 ]
               - [ 18, 125, 5 ]
               - [ 188, 130, 2 ]
               - [ 109, 18, 5 ]
         -
            width: 108
            height: 104
            x_offset: 21
            y_offset: 13
            pyramid_level: 1
            features:
               - [ 43, 95, 1 ]
               - [ 59, 48, 0 ]
               - [ 19, 9, 1 ]
               - [ 57, 22, 2 ]
               - [ 14, 42, 1 ]
               - [ 8, 40, 1 ]
               - [ 24, 12, 1 ]
               - [ 57, 44, 5 ]
               - [ 22, 48, 5 ]
               - [ 39, 8, 1 ]
               - [ 49, 16, 1 ]
               - [ 54, 13, 4 ]
               - [ 51, 23, 5 ]
               - [ 11, 26, 5 ]
               - [ 11, 31, 5 ]
               - [ 34, 6, 1 ]
               - [ 49, 104, 5 ]
               - [ 21, 0, 5 ]
               - [ 24, 35, 1 ]
               - [ 65, 48, 1 ]
               - [ 14, 23, 5 ]
               - [ 37, 24, 1 ]
               - [ 24, 60, 1 ]
               - [ 107, 29, 5 ]
               - [ 2, 60, 5 ]
               - [ 66, 59, 4 ]
               - [ 61, 41, 4 ]
               - [ 107, 39, 0 ]
               - [ 41, 26, 1 ]
               - [ 99, 26, 5 ]
               - [ 50, 29, 4 ]
               - [ 7, 62, 5 ]
               - [ 62, 36, 5 ]
               - [ 28, 59, 5 ]
               - [ 67, 55, 5 ]
               - [ 70, 24, 3 ]
               - [ 72, 53, 6 ]
               - [ 27, 53, 1 ]
               - [ 11, 84, 1 ]
               - [ 67, 31, 3 ]
               - [ 13, 78, 1 ]
               - [ 72, 61, 4 ]
               - [ 52, 66, 5 ]
               - [ 26, 97, 1 ]
               - [ 82, 27, 5 ]
               - [ 54, 94, 7 ]
               - [ 66, 26, 3 ]
               - [ 30, 48, 6 ]
               - [ 23, 20, 5 ]
               - [ 75, 27, 3 ]
               - [ 83, 20, 5 ]
               - [ 11, 63, 5 ]
               - [ 15, 65, 6 ]
               - [ 40, 19, 6 ]
               - [ 88, 32, 2 ]
               - [ 38, 90, 2 ]
               - [ 56, 90, 2 ]
               - [ 28, 22, 5 ]
               - [ 18, 18, 5 ]
               - [ 60, 27, 5 ]
               - [ 97, 39, 4 ]
               - [ 49, 36, 5 ]
               - [ 68, 51, 4 ]
               - [ 21, 29, 5 ]
   -
      TemplateID: 252
      Template:
         -
            width: 218
            height: 208
            x_offset: 40
            y_offset: 26
            pyramid_level: 0
            features:
               - [ 18, 81, 1 ]
               - [ 25, 53, 5 ]
               - [ 91, 186, 1 ]
               - [ 115, 88, 5 ]
               - [ 121, 93, 0 ]
               - [ 38, 19, 1 ]
               - [ 89, 192, 1 ]
               - [ 64, 165, 1 ]
               - [ 30, 83, 1 ]
               - [ 18, 62, 5 ]
               - [ 24, 64, 5 ]
               - [ 118, 101, 1 ]
               - [ 53, 80, 5 ]
               - [ 40, 1, 5 ]
               - [ 62, 97, 5 ]
               - [ 61, 104, 5 ]
               - [ 80, 45, 5 ]
               - [ 48, 27, 1 ]
               - [ 100, 72, 5 ]
               - [ 105, 200, 5 ]
               - [ 69, 24, 5 ]
               - [ 50, 21, 1 ]
               - [ 200, 84, 1 ]
               - [ 116, 43, 1 ]
               - [ 47, 97, 5 ]
               - [ 46, 3, 5 ]
               - [ 135, 108, 5 ]
               - [ 70, 164, 1 ]
               - [ 83, 39, 5 ]
               - [ 32, 193, 5 ]
               - [ 43, 156, 5 ]
               - [ 106, 194, 5 ]
               - [ 201, 98, 1 ]
               - [ 147, 112, 5 ]
               - [ 99, 66, 5 ]
               - [ 48, 143, 5 ]
               - [ 34, 183, 5 ]
               - [ 147, 106, 5 ]
               - [ 135, 102, 5 ]
               - [ 117, 33, 7 ]
               - [ 40, 172, 5 ]
               - [ 44, 162, 5 ]
               - [ 99, 43, 7 ]
               - [ 78, 180, 2 ]
               - [ 64, 35, 5 ]
               - [ 51, 120, 1 ]
               - [ 105, 47, 5 ]
               - [ 103, 27, 3 ]
               - [ 144, 90, 1 ]
               - [ 79, 16, 1 ]
               - [ 95, 139, 3 ]
               - [ 58, 118, 5 ]
               - [ 97, 34, 1 ]
               - [ 68, 14, 1 ]
               - [ 77, 169, 1 ]
               - [ 123, 82, 5 ]
               - [ 116, 171, 3 ]
               - [ 74, 29, 0 ]
               - [ 57, 19, 5 ]
               - [ 53, 95, 1 ]
               - [ 89, 53, 1 ]
               - [ 102, 208, 5 ]
               - [ 111, 181, 5 ]
               - [ 110, 25, 5 ]
               - [ 85, 33, 5 ]
               - [ 143, 71, 1 ]
               - [ 48, 130, 7 ]
               - [ 50, 70, 1 ]
               - [ 73, 35, 1 ]
               - [ 173, 92, 5 ]
               - [ 36, 79, 5 ]
               - [ 92, 68, 6 ]
               - [ 184, 81, 6 ]
               - [ 36, 167, 3 ]
               - [ 59, 111, 5 ]
               - [ 218, 58, 5 ]
               - [ 145, 81, 1 ]
               - [ 58, 68, 5 ]
               - [ 182, 88, 3 ]
               - [ 72, 84, 0 ]
               - [ 52, 135, 5 ]
               - [ 31, 92, 5 ]
               - [ 53, 32, 5 ]
               - [ 116, 127, 5 ]
               - [ 113, 51, 6 ]
               - [ 173, 149, 5 ]
               - [ 54, 183, 7 ]
               - [ 160, 42, 5 ]
               - [ 56, 192, 1 ]
               - [ 122, 55, 5 ]
               - [ 104, 100, 7 ]
               - [ 139, 29, 5 ]
               - [ 171, 68, 4 ]
               - [ 168, 45, 5 ]
               - [ 177, 52, 3 ]
               - [ 71, 151, 7 ]
               - [ 65, 141, 4 ]
               - [ 1, 120, 5 ]
               - [ 109, 188, 5 ]
               - [ 30, 155, 1 ]
               - [ 156, 75, 1 ]
               - [ 202, 104, 5 ]
               - [ 128, 109, 1 ]
               - [ 102, 174, 4 ]
               - [ 66, 92, 5 ]
               - [ 34, 52, 7 ]
               - [ 135, 120, 5 ]
               - [ 106, 93, 1 ]
               - [ 60, 150, 1 ]
               - [ 26, 167, 1 ]
               - [ 28, 161, 1 ]
               - [ 29, 48, 5 ]
               - [ 43, 92, 0 ]
               - [ 81, 194, 5 ]
               - [ 190, 129, 2 ]
               - [ 109, 18, 5 ]
               - [ 34, 142, 1 ]
               - [ 7, 122, 5 ]
               - [ 75, 192, 7 ]
               - [ 37, 91, 1 ]
               - [ 196, 113, 1 ]
               - [ 142, 47, 3 ]
               - [ 145, 56, 3 ]
               - [ 21, 183, 1 ]
               - [ 87, 59, 1 ]
               - [ 137, 87, 1 ]
               - [ 25, 128, 5 ]
               - [ 193, 120, 2 ]
         -
            width: 109
            height: 104
            x_offset: 20
            y_offset: 13
            pyramid_level: 1
            features:
               - [ 45, 95, 1 ]
               - [ 60, 48, 0 ]
               - [ 19, 10, 1 ]
               - [ 9, 40, 1 ]
               - [ 58, 21, 1 ]
               - [ 15, 42, 1 ]
               - [ 58, 44, 5 ]
               - [ 25, 11, 1 ]
               - [ 40, 7, 1 ]
               - [ 23, 48, 5 ]
               - [ 49, 16, 1 ]
               - [ 54, 13, 4 ]
               - [ 52, 23, 5 ]
               - [ 12, 27, 5 ]
               - [ 10, 31, 5 ]
               - [ 34, 6, 1 ]
               - [ 51, 104, 5 ]
               - [ 20, 0, 5 ]
               - [ 25, 34, 2 ]
               - [ 16, 47, 5 ]
               - [ 33, 18, 5 ]
               - [ 26, 17, 5 ]
               - [ 29, 34, 6 ]
               - [ 37, 14, 7 ]
               - [ 13, 23, 5 ]
               - [ 37, 24, 1 ]
               - [ 25, 61, 1 ]
               - [ 43, 16, 5 ]
               - [ 108, 28, 5 ]
               - [ 3, 61, 5 ]
               - [ 51, 29, 4 ]
               - [ 41, 27, 2 ]
               - [ 6, 62, 5 ]
               - [ 67, 59, 4 ]
               - [ 99, 25, 5 ]
               - [ 108, 38, 0 ]
               - [ 102, 26, 5 ]
               - [ 60, 40, 5 ]
               - [ 9, 63, 5 ]
               - [ 62, 35, 5 ]
               - [ 70, 24, 3 ]
               - [ 105, 27, 5 ]
               - [ 72, 56, 5 ]
               - [ 35, 82, 1 ]
               - [ 56, 94, 7 ]
               - [ 53, 66, 5 ]
               - [ 67, 31, 3 ]
               - [ 69, 55, 5 ]
               - [ 73, 61, 4 ]
               - [ 15, 77, 1 ]
               - [ 70, 60, 6 ]
               - [ 24, 21, 5 ]
               - [ 14, 80, 1 ]
               - [ 13, 83, 1 ]
               - [ 66, 26, 3 ]
               - [ 82, 26, 5 ]
               - [ 28, 97, 1 ]
               - [ 27, 22, 5 ]
               - [ 58, 90, 1 ]
               - [ 12, 86, 1 ]
               - [ 75, 27, 3 ]
               - [ 16, 66, 6 ]
               - [ 83, 19, 5 ]
               - [ 69, 51, 4 ]
   -
      TemplateID: 253
      Template:
         -
            width: 215
            height: 210
            x_offset: 42
            y_offset: 28
            pyramid_level: 0
            features:
               - [ 90, 184, 1 ]
               - [ 15, 81, 1 ]
               - [ 118, 92, 1 ]
               - [ 24, 53, 5 ]
               - [ 88, 191, 1 ]
               - [ 113, 86, 5 ]
               - [ 35, 16, 1 ]
               - [ 68, 165, 1 ]
               - [ 116, 98, 1 ]
               - [ 27, 84, 1 ]
               - [ 18, 51, 5 ]
               - [ 20, 63, 5 ]
               - [ 36, 0, 5 ]
               - [ 61, 96, 5 ]
               - [ 33, 22, 1 ]
               - [ 50, 79, 5 ]
               - [ 45, 25, 1 ]
               - [ 132, 105, 5 ]
               - [ 14, 61, 4 ]
               - [ 66, 23, 5 ]
               - [ 60, 103, 5 ]
               - [ 105, 198, 5 ]
               - [ 42, 2, 5 ]
               - [ 97, 70, 5 ]
               - [ 78, 44, 5 ]
               - [ 144, 109, 5 ]
               - [ 202, 82, 1 ]
               - [ 47, 19, 1 ]
               - [ 31, 192, 5 ]
               - [ 45, 96, 5 ]
               - [ 42, 155, 5 ]
               - [ 106, 192, 5 ]
               - [ 113, 40, 1 ]
               - [ 79, 37, 5 ]
               - [ 47, 142, 5 ]
               - [ 198, 95, 1 ]
               - [ 114, 32, 7 ]
               - [ 35, 183, 5 ]
               - [ 39, 171, 5 ]
               - [ 66, 17, 5 ]
               - [ 95, 40, 7 ]
               - [ 60, 34, 5 ]
               - [ 49, 119, 1 ]
               - [ 185, 59, 4 ]
               - [ 77, 178, 2 ]
               - [ 102, 45, 5 ]
               - [ 100, 25, 3 ]
               - [ 56, 117, 5 ]
               - [ 142, 86, 0 ]
               - [ 94, 31, 1 ]
               - [ 75, 15, 1 ]
               - [ 120, 79, 5 ]
               - [ 65, 10, 1 ]
               - [ 66, 36, 4 ]
               - [ 76, 168, 1 ]
               - [ 79, 210, 5 ]
               - [ 54, 18, 5 ]
               - [ 51, 93, 1 ]
               - [ 115, 169, 3 ]
               - [ 70, 28, 0 ]
               - [ 86, 51, 1 ]
               - [ 141, 67, 1 ]
               - [ 106, 23, 5 ]
               - [ 102, 206, 5 ]
               - [ 67, 154, 4 ]
               - [ 150, 82, 7 ]
               - [ 111, 179, 4 ]
               - [ 89, 66, 6 ]
               - [ 81, 31, 5 ]
               - [ 47, 69, 1 ]
               - [ 182, 78, 6 ]
               - [ 33, 78, 5 ]
               - [ 48, 133, 4 ]
               - [ 154, 88, 7 ]
               - [ 35, 166, 2 ]
               - [ 143, 77, 0 ]
               - [ 26, 68, 1 ]
               - [ 179, 85, 3 ]
               - [ 56, 74, 1 ]
               - [ 109, 48, 6 ]
               - [ 109, 173, 1 ]
               - [ 171, 89, 5 ]
               - [ 215, 54, 5 ]
               - [ 69, 82, 0 ]
               - [ 57, 110, 5 ]
               - [ 172, 146, 5 ]
               - [ 56, 190, 1 ]
               - [ 137, 82, 3 ]
               - [ 55, 67, 5 ]
               - [ 30, 92, 5 ]
               - [ 53, 182, 7 ]
               - [ 49, 31, 5 ]
               - [ 115, 125, 5 ]
               - [ 137, 27, 5 ]
               - [ 157, 39, 5 ]
               - [ 74, 151, 3 ]
               - [ 168, 65, 4 ]
               - [ 118, 52, 5 ]
               - [ 200, 101, 5 ]
               - [ 138, 96, 0 ]
               - [ 102, 98, 7 ]
               - [ 130, 95, 1 ]
               - [ 175, 48, 3 ]
               - [ 103, 186, 1 ]
               - [ 179, 72, 7 ]
               - [ 165, 42, 5 ]
               - [ 74, 190, 7 ]
               - [ 143, 61, 2 ]
               - [ 0, 120, 5 ]
               - [ 153, 72, 1 ]
               - [ 181, 147, 1 ]
               - [ 29, 154, 1 ]
               - [ 126, 107, 1 ]
               - [ 101, 172, 4 ]
               - [ 27, 160, 1 ]
               - [ 54, 197, 1 ]
               - [ 25, 167, 1 ]
               - [ 63, 140, 4 ]
               - [ 25, 47, 5 ]
               - [ 84, 57, 0 ]
               - [ 60, 158, 4 ]
               - [ 106, 16, 5 ]
               - [ 132, 117, 4 ]
               - [ 104, 90, 1 ]
               - [ 147, 130, 0 ]
               - [ 59, 148, 1 ]
               - [ 31, 51, 7 ]
               - [ 20, 182, 1 ]
         -
            width: 107
            height: 105
            x_offset: 21
            y_offset: 14
            pyramid_level: 1
            features:
               - [ 44, 94, 1 ]
               - [ 8, 40, 1 ]
               - [ 17, 9, 1 ]
               - [ 59, 46, 0 ]
               - [ 57, 18, 0 ]
               - [ 23, 11, 1 ]
               - [ 56, 43, 5 ]
               - [ 14, 41, 1 ]
               - [ 22, 48, 5 ]
               - [ 38, 6, 0 ]
               - [ 47, 16, 1 ]
               - [ 105, 43, 1 ]
               - [ 53, 12, 4 ]
               - [ 50, 22, 5 ]
               - [ 9, 31, 5 ]
               - [ 11, 27, 5 ]
               - [ 19, 0, 5 ]
               - [ 32, 5, 1 ]
               - [ 24, 16, 5 ]
               - [ 34, 17, 3 ]
               - [ 24, 33, 2 ]
               - [ 28, 34, 6 ]
               - [ 12, 23, 5 ]
               - [ 65, 46, 1 ]
               - [ 16, 97, 5 ]
               - [ 23, 42, 4 ]
               - [ 24, 60, 1 ]
               - [ 36, 23, 1 ]
               - [ 106, 26, 5 ]
               - [ 3, 61, 5 ]
               - [ 59, 39, 4 ]
               - [ 0, 60, 4 ]
               - [ 6, 62, 5 ]
               - [ 61, 34, 5 ]
               - [ 39, 26, 2 ]
               - [ 100, 24, 5 ]
               - [ 66, 57, 4 ]
               - [ 49, 28, 4 ]
               - [ 67, 53, 5 ]
               - [ 68, 23, 3 ]
               - [ 67, 29, 3 ]
               - [ 72, 51, 6 ]
               - [ 12, 84, 1 ]
               - [ 14, 78, 1 ]
               - [ 9, 63, 5 ]
               - [ 72, 59, 4 ]
               - [ 52, 65, 5 ]
               - [ 56, 93, 7 ]
               - [ 74, 25, 3 ]
               - [ 22, 20, 5 ]
               - [ 27, 98, 1 ]
               - [ 64, 25, 3 ]
               - [ 82, 25, 5 ]
               - [ 72, 55, 5 ]
               - [ 82, 18, 5 ]
               - [ 15, 65, 6 ]
               - [ 18, 19, 5 ]
               - [ 87, 30, 1 ]
               - [ 58, 88, 1 ]
               - [ 39, 90, 2 ]
               - [ 79, 24, 4 ]
               - [ 96, 37, 4 ]
               - [ 83, 32, 4 ]
               - [ 20, 29, 5 ]
   -
      TemplateID: 254
      Template:
         -
            width: 216
            height: 206
            x_offset: 40
            y_offset: 28
            pyramid_level: 0
            features:
               - [ 17, 81, 1 ]
               - [ 120, 91, 1 ]
               - [ 93, 185, 1 ]
               - [ 23, 54, 5 ]
               - [ 115, 86, 5 ]
               - [ 35, 18, 1 ]
               - [ 66, 164, 1 ]
               - [ 91, 192, 1 ]
               - [ 29, 84, 1 ]
               - [ 118, 97, 1 ]
               - [ 23, 65, 5 ]
               - [ 16, 63, 5 ]
               - [ 36, 1, 5 ]
               - [ 52, 80, 5 ]
               - [ 78, 44, 5 ]
               - [ 63, 97, 5 ]
               - [ 45, 27, 1 ]
               - [ 42, 3, 5 ]
               - [ 199, 79, 1 ]
               - [ 107, 197, 5 ]
               - [ 113, 41, 2 ]
               - [ 67, 24, 5 ]
               - [ 98, 70, 5 ]
               - [ 61, 103, 5 ]
               - [ 133, 104, 5 ]
               - [ 34, 193, 5 ]
               - [ 47, 21, 1 ]
               - [ 200, 93, 1 ]
               - [ 146, 108, 5 ]
               - [ 47, 97, 5 ]
               - [ 45, 156, 5 ]
               - [ 81, 38, 4 ]
               - [ 49, 143, 5 ]
               - [ 115, 33, 0 ]
               - [ 38, 184, 5 ]
               - [ 67, 18, 5 ]
               - [ 42, 172, 5 ]
               - [ 96, 40, 7 ]
               - [ 80, 179, 1 ]
               - [ 51, 120, 1 ]
               - [ 100, 25, 3 ]
               - [ 61, 35, 5 ]
               - [ 103, 45, 4 ]
               - [ 143, 86, 1 ]
               - [ 59, 118, 5 ]
               - [ 76, 14, 1 ]
               - [ 97, 133, 6 ]
               - [ 94, 32, 1 ]
               - [ 65, 11, 1 ]
               - [ 122, 79, 5 ]
               - [ 79, 168, 1 ]
               - [ 87, 51, 1 ]
               - [ 142, 66, 1 ]
               - [ 54, 19, 5 ]
               - [ 107, 23, 5 ]
               - [ 54, 90, 0 ]
               - [ 86, 65, 3 ]
               - [ 105, 206, 5 ]
               - [ 118, 168, 3 ]
               - [ 70, 155, 4 ]
               - [ 82, 32, 5 ]
               - [ 70, 34, 1 ]
               - [ 50, 134, 4 ]
               - [ 48, 71, 1 ]
               - [ 57, 76, 1 ]
               - [ 183, 76, 6 ]
               - [ 117, 176, 1 ]
               - [ 38, 167, 2 ]
               - [ 34, 79, 5 ]
               - [ 110, 48, 6 ]
               - [ 155, 87, 7 ]
               - [ 28, 70, 1 ]
               - [ 59, 191, 1 ]
               - [ 216, 52, 5 ]
               - [ 172, 87, 5 ]
               - [ 59, 111, 5 ]
               - [ 31, 93, 5 ]
               - [ 181, 83, 3 ]
               - [ 117, 125, 5 ]
               - [ 76, 152, 3 ]
               - [ 53, 67, 5 ]
               - [ 71, 84, 0 ]
               - [ 120, 52, 5 ]
               - [ 50, 32, 5 ]
               - [ 169, 64, 4 ]
               - [ 175, 145, 4 ]
               - [ 175, 47, 3 ]
               - [ 158, 38, 5 ]
               - [ 11, 87, 5 ]
               - [ 137, 26, 5 ]
               - [ 132, 94, 1 ]
               - [ 56, 183, 7 ]
               - [ 202, 99, 5 ]
               - [ 77, 191, 7 ]
               - [ 109, 176, 2 ]
