%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 105, 27, 1 ]
               - [ 102, 34, 1 ]
               - [ 79, 56, 3 ]
               - [ 107, 20, 1 ]
               - [ 97, 41, 2 ]
               - [ 0, 17, 0 ]
               - [ 127, 139, 1 ]
               - [ 3, 28, 7 ]
               - [ 129, 91, 1 ]
               - [ 10, 51, 0 ]
               - [ 39, 93, 4 ]
               - [ 84, 76, 1 ]
               - [ 73, 72, 1 ]
               - [ 99, 81, 1 ]
               - [ 244, 49, 5 ]
               - [ 123, 151, 1 ]
               - [ 237, 47, 5 ]
               - [ 92, 77, 1 ]
               - [ 110, 85, 1 ]
               - [ 65, 71, 1 ]
               - [ 121, 89, 1 ]
               - [ 218, 40, 5 ]
               - [ 226, 43, 5 ]
               - [ 183, 107, 3 ]
               - [ 198, 33, 5 ]
               - [ 204, 35, 5 ]
               - [ 189, 30, 5 ]
               - [ 210, 37, 5 ]
               - [ 189, 104, 3 ]
               - [ 39, 63, 1 ]
               - [ 65, 61, 3 ]
               - [ 175, 114, 2 ]
               - [ 10, 40, 6 ]
               - [ 178, 26, 5 ]
               - [ 72, 59, 3 ]
               - [ 55, 64, 2 ]
               - [ 170, 122, 1 ]
               - [ 170, 23, 5 ]
               - [ 157, 19, 5 ]
               - [ 15, 46, 7 ]
               - [ 69, 103, 6 ]
               - [ 164, 21, 5 ]
               - [ 28, 58, 0 ]
               - [ 47, 95, 4 ]
               - [ 144, 15, 5 ]
               - [ 150, 17, 5 ]
               - [ 55, 98, 5 ]
               - [ 17, 54, 1 ]
               - [ 138, 13, 5 ]
               - [ 204, 103, 4 ]
               - [ 74, 113, 0 ]
               - [ 130, 10, 5 ]
               - [ 71, 122, 2 ]
               - [ 124, 8, 5 ]
               - [ 118, 6, 5 ]
               - [ 145, 7, 5 ]
               - [ 124, 0, 5 ]
               - [ 130, 2, 5 ]
               - [ 136, 4, 5 ]
               - [ 158, 11, 5 ]
               - [ 170, 15, 5 ]
               - [ 151, 9, 5 ]
         -
            width: 122
            height: 75
            x_offset: 10
            y_offset: 50
            pyramid_level: 1
            features:
               - [ 55, 6, 1 ]
               - [ 43, 26, 2 ]
               - [ 54, 9, 1 ]
               - [ 52, 15, 1 ]
               - [ 53, 12, 1 ]
               - [ 50, 19, 1 ]
               - [ 0, 8, 0 ]
               - [ 1, 12, 7 ]
               - [ 92, 53, 3 ]
               - [ 89, 55, 2 ]
               - [ 97, 51, 4 ]
               - [ 63, 71, 1 ]
               - [ 86, 59, 1 ]
               - [ 116, 23, 5 ]
               - [ 110, 21, 5 ]
               - [ 113, 22, 5 ]
               - [ 107, 20, 5 ]
               - [ 96, 16, 5 ]
               - [ 99, 17, 5 ]
               - [ 93, 15, 5 ]
               - [ 102, 18, 5 ]
               - [ 90, 14, 5 ]
               - [ 87, 13, 5 ]
               - [ 84, 12, 5 ]
               - [ 81, 11, 5 ]
               - [ 78, 10, 5 ]
               - [ 69, 7, 5 ]
               - [ 75, 9, 5 ]
               - [ 66, 6, 5 ]
               - [ 63, 5, 5 ]
               - [ 67, 71, 6 ]
               - [ 28, 31, 4 ]
   -
      TemplateID: 305
      Template:
         -
            width: 239
            height: 153
            x_offset: 18
            y_offset: 100
            pyramid_level: 0
            features:
               - [ 112, 12, 1 ]
               - [ 89, 52, 2 ]
               - [ 83, 56, 3 ]
               - [ 107, 27, 1 ]
               - [ 104, 34, 1 ]
               - [ 97, 44, 2 ]
               - [ 109, 20, 1 ]
               - [ 2, 21, 7 ]
               - [ 1, 15, 0 ]
               - [ 5, 30, 7 ]
               - [ 131, 138, 1 ]
               - [ 12, 53, 0 ]
               - [ 131, 93, 1 ]
               - [ 98, 80, 1 ]
               - [ 83, 75, 1 ]
               - [ 72, 71, 1 ]
               - [ 109, 84, 1 ]
               - [ 126, 153, 1 ]
               - [ 239, 45, 5 ]
               - [ 42, 94, 4 ]
               - [ 90, 79, 1 ]
               - [ 124, 89, 1 ]
               - [ 117, 85, 1 ]
               - [ 222, 39, 5 ]
               - [ 230, 42, 5 ]
               - [ 186, 106, 3 ]
               - [ 216, 37, 5 ]
               - [ 201, 32, 5 ]
               - [ 210, 35, 5 ]
               - [ 129, 144, 1 ]
               - [ 192, 29, 5 ]
               - [ 61, 68, 1 ]
               - [ 12, 42, 6 ]
               - [ 192, 103, 3 ]
               - [ 186, 27, 5 ]
               - [ 74, 60, 3 ]
               - [ 68, 62, 3 ]
               - [ 41, 65, 1 ]
               - [ 180, 25, 5 ]
               - [ 174, 120, 1 ]
               - [ 174, 23, 5 ]
               - [ 160, 19, 5 ]
               - [ 199, 101, 4 ]
               - [ 168, 21, 5 ]
               - [ 17, 48, 7 ]
               - [ 30, 60, 0 ]
               - [ 72, 104, 6 ]
               - [ 65, 101, 5 ]
               - [ 144, 14, 5 ]
               - [ 153, 17, 5 ]
               - [ 49, 96, 4 ]
               - [ 138, 12, 5 ]
               - [ 19, 56, 1 ]
               - [ 77, 114, 0 ]
               - [ 75, 121, 0 ]
               - [ 132, 10, 5 ]
               - [ 126, 8, 5 ]
               - [ 73, 128, 0 ]
               - [ 119, 6, 5 ]
               - [ 147, 7, 5 ]
               - [ 132, 2, 5 ]
               - [ 126, 0, 5 ]
               - [ 138, 4, 5 ]
               - [ 159, 10, 5 ]
         -
            width: 119
            height: 76
            x_offset: 9
            y_offset: 50
            pyramid_level: 1
            features:
               - [ 56, 6, 1 ]
               - [ 44, 26, 2 ]
               - [ 53, 15, 1 ]
               - [ 54, 12, 1 ]
               - [ 51, 19, 1 ]
               - [ 1, 10, 0 ]
               - [ 2, 13, 7 ]
               - [ 93, 53, 3 ]
               - [ 97, 51, 3 ]
               - [ 64, 73, 1 ]
               - [ 87, 60, 1 ]
               - [ 117, 22, 5 ]
               - [ 114, 21, 5 ]
               - [ 111, 20, 5 ]
               - [ 108, 19, 5 ]
               - [ 99, 16, 5 ]
               - [ 96, 15, 5 ]
               - [ 102, 17, 5 ]
               - [ 105, 18, 5 ]
               - [ 93, 14, 5 ]
               - [ 90, 13, 5 ]
               - [ 86, 12, 5 ]
               - [ 83, 11, 5 ]
               - [ 80, 10, 5 ]
               - [ 76, 9, 5 ]
               - [ 70, 7, 5 ]
               - [ 73, 8, 5 ]
               - [ 67, 6, 5 ]
               - [ 64, 5, 5 ]
               - [ 69, 71, 6 ]
               - [ 12, 27, 5 ]
               - [ 25, 32, 4 ]
   -
      TemplateID: 306
      Template:
         -
            width: 247
            height: 152
            x_offset: 18
            y_offset: 100
            pyramid_level: 0
            features:
               - [ 111, 13, 1 ]
               - [ 86, 55, 2 ]
               - [ 107, 26, 0 ]
               - [ 103, 36, 1 ]
               - [ 109, 19, 1 ]
               - [ 99, 42, 2 ]
               - [ 2, 24, 7 ]
               - [ 5, 33, 7 ]
               - [ 132, 139, 1 ]
               - [ 0, 12, 0 ]
               - [ 132, 93, 1 ]
               - [ 247, 45, 5 ]
               - [ 95, 79, 1 ]
               - [ 80, 74, 1 ]
               - [ 43, 96, 4 ]
               - [ 128, 152, 1 ]
               - [ 110, 84, 1 ]
               - [ 236, 42, 5 ]
               - [ 117, 87, 1 ]
               - [ 102, 83, 1 ]
               - [ 72, 73, 1 ]
               - [ 87, 78, 1 ]
               - [ 125, 88, 1 ]
               - [ 221, 37, 5 ]
               - [ 230, 40, 5 ]
               - [ 138, 139, 7 ]
               - [ 187, 105, 2 ]
               - [ 205, 32, 5 ]
               - [ 199, 30, 5 ]
               - [ 215, 35, 5 ]
               - [ 192, 28, 5 ]
               - [ 186, 26, 5 ]
               - [ 12, 44, 6 ]
               - [ 74, 61, 3 ]
               - [ 42, 65, 1 ]
               - [ 68, 63, 3 ]
               - [ 24, 56, 7 ]
               - [ 61, 70, 1 ]
               - [ 60, 64, 4 ]
               - [ 195, 101, 3 ]
               - [ 179, 113, 2 ]
               - [ 175, 120, 1 ]
               - [ 179, 24, 5 ]
               - [ 173, 22, 5 ]
               - [ 159, 18, 5 ]
               - [ 167, 20, 5 ]
               - [ 17, 49, 6 ]
               - [ 30, 62, 0 ]
               - [ 66, 102, 5 ]
               - [ 151, 16, 5 ]
               - [ 145, 14, 5 ]
               - [ 138, 12, 5 ]
               - [ 132, 10, 5 ]
               - [ 76, 124, 2 ]
               - [ 16, 56, 1 ]
               - [ 79, 115, 0 ]
               - [ 53, 69, 0 ]
               - [ 125, 8, 5 ]
               - [ 118, 6, 5 ]
               - [ 145, 6, 5 ]
               - [ 128, 1, 5 ]
               - [ 72, 109, 2 ]
               - [ 138, 4, 5 ]
               - [ 160, 10, 5 ]
         -
            width: 123
            height: 76
            x_offset: 9
            y_offset: 50
            pyramid_level: 1
            features:
               - [ 55, 8, 1 ]
               - [ 45, 26, 2 ]
               - [ 53, 14, 1 ]
               - [ 52, 17, 1 ]
               - [ 54, 11, 1 ]
               - [ 1, 12, 7 ]
               - [ 2, 15, 7 ]
               - [ 94, 52, 3 ]
               - [ 91, 54, 2 ]
               - [ 98, 50, 3 ]
               - [ 65, 73, 1 ]
               - [ 88, 59, 1 ]
               - [ 117, 21, 5 ]
               - [ 113, 20, 5 ]
               - [ 110, 19, 5 ]
               - [ 107, 18, 5 ]
               - [ 101, 16, 5 ]
               - [ 104, 17, 5 ]
               - [ 94, 14, 5 ]
               - [ 97, 15, 5 ]
               - [ 91, 13, 5 ]
               - [ 88, 12, 5 ]
               - [ 85, 11, 5 ]
               - [ 80, 10, 5 ]
               - [ 77, 9, 5 ]
               - [ 70, 7, 5 ]
               - [ 67, 6, 5 ]
               - [ 73, 8, 5 ]
               - [ 64, 5, 5 ]
               - [ 70, 71, 6 ]
               - [ 29, 32, 4 ]
               - [ 26, 32, 4 ]
   -
      TemplateID: 307
      Template:
         -
            width: 248
            height: 152
            x_offset: 18
            y_offset: 100
            pyramid_level: 0
            features:
               - [ 111, 12, 1 ]
               - [ 87, 55, 2 ]
               - [ 106, 29, 1 ]
               - [ 103, 36, 1 ]
               - [ 109, 18, 1 ]
               - [ 98, 44, 2 ]
               - [ 1, 24, 7 ]
               - [ 5, 35, 7 ]
               - [ 0, 18, 0 ]
               - [ 134, 138, 1 ]
               - [ 133, 92, 1 ]
               - [ 248, 43, 5 ]
               - [ 44, 97, 4 ]
               - [ 73, 73, 1 ]
               - [ 99, 82, 1 ]
               - [ 92, 78, 1 ]
               - [ 130, 152, 1 ]
               - [ 84, 77, 1 ]
               - [ 240, 41, 5 ]
               - [ 118, 87, 1 ]
               - [ 111, 83, 1 ]
               - [ 233, 39, 5 ]
               - [ 126, 88, 1 ]
               - [ 220, 35, 5 ]
               - [ 227, 37, 5 ]
               - [ 188, 104, 2 ]
               - [ 200, 29, 5 ]
               - [ 210, 32, 5 ]
               - [ 62, 70, 1 ]
               - [ 189, 26, 5 ]
               - [ 132, 146, 1 ]
               - [ 76, 61, 3 ]
               - [ 9, 42, 7 ]
               - [ 70, 63, 3 ]
               - [ 181, 111, 2 ]
               - [ 182, 24, 5 ]
               - [ 42, 67, 1 ]
               - [ 175, 125, 1 ]
               - [ 195, 100, 3 ]
               - [ 176, 22, 5 ]
               - [ 177, 118, 1 ]
               - [ 157, 17, 5 ]
               - [ 169, 20, 5 ]
               - [ 74, 105, 6 ]
               - [ 17, 51, 6 ]
               - [ 31, 63, 0 ]
               - [ 203, 98, 4 ]
               - [ 67, 103, 5 ]
               - [ 52, 99, 4 ]
               - [ 149, 15, 5 ]
               - [ 20, 59, 1 ]
               - [ 142, 13, 5 ]
               - [ 135, 11, 5 ]
               - [ 59, 101, 4 ]
               - [ 80, 116, 0 ]
               - [ 54, 69, 0 ]
               - [ 78, 123, 0 ]
               - [ 125, 8, 5 ]
               - [ 76, 129, 0 ]
               - [ 143, 145, 7 ]
               - [ 10, 51, 2 ]
               - [ 145, 6, 5 ]
               - [ 131, 2, 5 ]
               - [ 124, 0, 5 ]
         -
            width: 124
            height: 76
            x_offset: 9
            y_offset: 50
            pyramid_level: 1
            features:
               - [ 55, 7, 1 ]
               - [ 44, 27, 2 ]
               - [ 53, 14, 1 ]
               - [ 52, 17, 1 ]
               - [ 54, 10, 1 ]
               - [ 50, 21, 2 ]
               - [ 1, 13, 7 ]
               - [ 0, 10, 0 ]
               - [ 2, 16, 7 ]
               - [ 94, 52, 2 ]
               - [ 97, 50, 3 ]
               - [ 66, 72, 1 ]
               - [ 100, 49, 3 ]
               - [ 88, 60, 1 ]
               - [ 117, 20, 5 ]
               - [ 113, 19, 5 ]
               - [ 110, 18, 5 ]
               - [ 107, 17, 5 ]
               - [ 100, 15, 5 ]
               - [ 96, 14, 5 ]
               - [ 103, 16, 5 ]
               - [ 93, 13, 5 ]
               - [ 89, 12, 5 ]
               - [ 86, 11, 5 ]
               - [ 82, 10, 5 ]
               - [ 78, 9, 5 ]
               - [ 74, 8, 5 ]
               - [ 71, 7, 5 ]
               - [ 67, 6, 5 ]
               - [ 64, 5, 5 ]
               - [ 71, 71, 6 ]
               - [ 26, 33, 4 ]
   -
      TemplateID: 308
      Template:
         -
            width: 242
            height: 154
            x_offset: 16
            y_offset: 98
            pyramid_level: 0
            features:
               - [ 112, 16, 1 ]
               - [ 90, 57, 2 ]
               - [ 108, 31, 1 ]
               - [ 105, 38, 1 ]
               - [ 109, 25, 1 ]
               - [ 84, 61, 3 ]
               - [ 101, 45, 2 ]
               - [ 3, 29, 7 ]
               - [ 7, 39, 7 ]
               - [ 138, 140, 1 ]
               - [ 1, 19, 0 ]
               - [ 136, 94, 1 ]
               - [ 15, 60, 0 ]
               - [ 102, 83, 1 ]
               - [ 83, 78, 1 ]
               - [ 134, 154, 1 ]
               - [ 242, 41, 5 ]
               - [ 91, 79, 1 ]
               - [ 121, 88, 1 ]
               - [ 46, 101, 4 ]
               - [ 235, 39, 5 ]
               - [ 113, 87, 1 ]
               - [ 76, 75, 1 ]
               - [ 221, 35, 5 ]
               - [ 128, 92, 1 ]
               - [ 228, 37, 5 ]
               - [ 192, 104, 2 ]
               - [ 203, 30, 5 ]
               - [ 210, 32, 5 ]
               - [ 192, 27, 5 ]
               - [ 136, 147, 1 ]
               - [ 73, 66, 3 ]
               - [ 184, 112, 2 ]
               - [ 184, 25, 5 ]
               - [ 45, 70, 1 ]
               - [ 64, 74, 0 ]
               - [ 180, 120, 1 ]
               - [ 14, 50, 6 ]
               - [ 84, 110, 6 ]
               - [ 173, 22, 5 ]
               - [ 200, 100, 3 ]
               - [ 160, 19, 5 ]
               - [ 20, 56, 7 ]
               - [ 77, 108, 5 ]
               - [ 33, 67, 0 ]
               - [ 167, 20, 5 ]
               - [ 152, 17, 5 ]
               - [ 55, 102, 4 ]
               - [ 145, 15, 5 ]
               - [ 22, 63, 1 ]
               - [ 213, 99, 4 ]
               - [ 137, 13, 5 ]
               - [ 83, 118, 7 ]
               - [ 64, 105, 5 ]
               - [ 56, 73, 0 ]
               - [ 130, 11, 5 ]
               - [ 81, 125, 0 ]
               - [ 79, 132, 0 ]
               - [ 123, 9, 5 ]
               - [ 147, 147, 7 ]
               - [ 129, 3, 5 ]
               - [ 145, 7, 5 ]
               - [ 137, 5, 5 ]
               - [ 122, 1, 5 ]
         -
            width: 121
            height: 77
            x_offset: 8
            y_offset: 49
            pyramid_level: 1
            features:
               - [ 56, 8, 1 ]
               - [ 54, 15, 1 ]
               - [ 53, 18, 1 ]
               - [ 46, 28, 2 ]
               - [ 55, 11, 1 ]
               - [ 51, 22, 2 ]
               - [ 1, 12, 7 ]
               - [ 2, 16, 7 ]
               - [ 96, 52, 2 ]
               - [ 100, 50, 3 ]
               - [ 92, 56, 2 ]
               - [ 68, 73, 1 ]
               - [ 103, 49, 4 ]
               - [ 90, 59, 1 ]
               - [ 117, 20, 5 ]
               - [ 114, 19, 5 ]
               - [ 110, 18, 5 ]
               - [ 103, 16, 5 ]
               - [ 107, 17, 5 ]
               - [ 99, 15, 5 ]
               - [ 95, 14, 5 ]
               - [ 92, 13, 5 ]
               - [ 88, 12, 5 ]
               - [ 85, 11, 5 ]
               - [ 80, 10, 5 ]
               - [ 72, 8, 5 ]
               - [ 76, 9, 5 ]
               - [ 68, 7, 5 ]
               - [ 65, 6, 5 ]
               - [ 72, 71, 6 ]
               - [ 13, 30, 5 ]
               - [ 31, 34, 4 ]
   -
      TemplateID: 309
      Template:
         -
            width: 251
            height: 152
            x_offset: 16
            y_offset: 100
            pyramid_level: 0
            features:
               - [ 112, 12, 1 ]
               - [ 91, 55, 2 ]
               - [ 87, 58, 2 ]
               - [ 108, 28, 0 ]
               - [ 106, 34, 1 ]
               - [ 109, 22, 1 ]
               - [ 100, 45, 2 ]
               - [ 3, 30, 7 ]
               - [ 7, 39, 7 ]
               - [ 1, 22, 0 ]
               - [ 251, 39, 5 ]
               - [ 137, 91, 1 ]
               - [ 15, 61, 0 ]
               - [ 139, 139, 1 ]
               - [ 99, 81, 1 ]
               - [ 48, 100, 4 ]
               - [ 76, 75, 1 ]
               - [ 84, 76, 1 ]
               - [ 136, 152, 0 ]
               - [ 242, 37, 5 ]
               - [ 114, 85, 1 ]
               - [ 91, 80, 1 ]
               - [ 122, 86, 1 ]
               - [ 129, 90, 1 ]
               - [ 144, 136, 6 ]
               - [ 223, 32, 5 ]
               - [ 235, 35, 5 ]
               - [ 106, 84, 1 ]
               - [ 230, 34, 5 ]
               - [ 193, 101, 2 ]
               - [ 200, 26, 5 ]
               - [ 189, 104, 2 ]
               - [ 212, 29, 5 ]
               - [ 192, 24, 5 ]
               - [ 73, 65, 3 ]
               - [ 198, 98, 3 ]
               - [ 65, 72, 0 ]
               - [ 185, 109, 2 ]
               - [ 78, 63, 3 ]
               - [ 45, 70, 1 ]
               - [ 184, 22, 5 ]
               - [ 14, 49, 6 ]
               - [ 180, 123, 1 ]
               - [ 181, 118, 1 ]
               - [ 176, 20, 5 ]
               - [ 159, 16, 5 ]
               - [ 204, 96, 3 ]
               - [ 169, 18, 5 ]
               - [ 20, 56, 7 ]
               - [ 86, 112, 1 ]
               - [ 154, 15, 5 ]
               - [ 145, 13, 5 ]
               - [ 37, 68, 1 ]
               - [ 58, 102, 5 ]
               - [ 137, 11, 5 ]
               - [ 65, 104, 5 ]
               - [ 130, 9, 5 ]
               - [ 83, 124, 0 ]
               - [ 84, 117, 7 ]
               - [ 23, 62, 1 ]
               - [ 81, 131, 0 ]
               - [ 122, 7, 5 ]
               - [ 13, 55, 2 ]
               - [ 125, 0, 5 ]
         -
            width: 125
            height: 76
            x_offset: 8
            y_offset: 50
            pyramid_level: 1
            features:
               - [ 56, 7, 1 ]
               - [ 46, 27, 2 ]
               - [ 53, 17, 1 ]
               - [ 54, 14, 1 ]
               - [ 51, 21, 1 ]
               - [ 1, 13, 7 ]
               - [ 2, 16, 7 ]
               - [ 97, 50, 3 ]
               - [ 101, 48, 3 ]
               - [ 69, 71, 1 ]
               - [ 91, 57, 1 ]
               - [ 117, 18, 5 ]
               - [ 113, 17, 5 ]
               - [ 110, 16, 5 ]
               - [ 106, 15, 5 ]
               - [ 102, 14, 5 ]
               - [ 94, 12, 5 ]
               - [ 97, 13, 5 ]
               - [ 90, 11, 5 ]
               - [ 86, 10, 5 ]
               - [ 81, 9, 4 ]
               - [ 76, 8, 5 ]
               - [ 72, 7, 5 ]
               - [ 68, 6, 5 ]
               - [ 64, 5, 5 ]
               - [ 73, 70, 6 ]
               - [ 31, 34, 4 ]
               - [ 27, 34, 4 ]
               - [ 13, 30, 5 ]
               - [ 43, 59, 0 ]
               - [ 42, 62, 1 ]
               - [ 41, 66, 1 ]
   -
      TemplateID: 310
      Template:
         -
            width: 242
            height: 143
            x_offset: 16
            y_offset: 108
            pyramid_level: 0
            features:
               - [ 111, 6, 1 ]
               - [ 92, 47, 2 ]
               - [ 87, 51, 2 ]
               - [ 108, 19, 0 ]
               - [ 106, 26, 1 ]
               - [ 104, 31, 1 ]
               - [ 109, 13, 1 ]
               - [ 101, 36, 1 ]
               - [ 3, 24, 7 ]
               - [ 1, 17, 0 ]
               - [ 6, 32, 7 ]
               - [ 141, 130, 1 ]
               - [ 138, 82, 1 ]
               - [ 15, 55, 0 ]
               - [ 92, 71, 1 ]
               - [ 49, 93, 4 ]
               - [ 138, 143, 0 ]
               - [ 73, 67, 1 ]
               - [ 107, 76, 1 ]
               - [ 115, 76, 1 ]
               - [ 242, 27, 5 ]
               - [ 100, 72, 1 ]
               - [ 84, 71, 1 ]
               - [ 130, 81, 1 ]
               - [ 234, 25, 5 ]
               - [ 222, 22, 5 ]
               - [ 146, 129, 6 ]
               - [ 122, 80, 1 ]
               - [ 201, 17, 5 ]
               - [ 195, 91, 2 ]
               - [ 191, 94, 2 ]
               - [ 206, 18, 4 ]
               - [ 95, 75, 0 ]
               - [ 214, 20, 5 ]
               - [ 192, 15, 5 ]
               - [ 73, 58, 3 ]
               - [ 14, 43, 6 ]
               - [ 184, 13, 5 ]
               - [ 186, 100, 2 ]
               - [ 78, 56, 3 ]
               - [ 54, 62, 3 ]
               - [ 46, 63, 1 ]
               - [ 62, 62, 2 ]
               - [ 182, 110, 1 ]
               - [ 65, 66, 0 ]
               - [ 176, 11, 5 ]
               - [ 203, 87, 3 ]
               - [ 160, 8, 4 ]
               - [ 167, 9, 5 ]
               - [ 20, 49, 6 ]
               - [ 34, 60, 0 ]
               - [ 80, 100, 5 ]
               - [ 72, 98, 5 ]
               - [ 151, 6, 5 ]
               - [ 59, 95, 5 ]
               - [ 146, 5, 5 ]
               - [ 23, 56, 0 ]
               - [ 66, 97, 5 ]
               - [ 138, 3, 5 ]
               - [ 215, 86, 4 ]
               - [ 86, 110, 0 ]
               - [ 130, 1, 5 ]
               - [ 125, 0, 5 ]
               - [ 82, 126, 2 ]
         -
            width: 121
            height: 71
            x_offset: 8
            y_offset: 54
            pyramid_level: 1
            features:
               - [ 55, 5, 1 ]
               - [ 53, 13, 1 ]
               - [ 56, 2, 1 ]
               - [ 54, 10, 1 ]
               - [ 45, 24, 2 ]
               - [ 1, 10, 7 ]
               - [ 2, 13, 7 ]
               - [ 97, 46, 2 ]
               - [ 100, 44, 3 ]
               - [ 70, 67, 1 ]
               - [ 92, 52, 1 ]
               - [ 69, 70, 0 ]
               - [ 91, 55, 1 ]
               - [ 117, 13, 5 ]
               - [ 113, 12, 5 ]
               - [ 109, 11, 5 ]
               - [ 100, 9, 5 ]
               - [ 96, 8, 5 ]
               - [ 105, 10, 5 ]
               - [ 92, 7, 5 ]
               - [ 87, 6, 5 ]
               - [ 83, 5, 5 ]
               - [ 78, 4, 5 ]
               - [ 72, 3, 5 ]
               - [ 69, 2, 5 ]
               - [ 64, 1, 5 ]
               - [ 74, 66, 6 ]
               - [ 27, 31, 4 ]
               - [ 14, 27, 5 ]
               - [ 31, 30, 4 ]
               - [ 43, 57, 0 ]
               - [ 44, 54, 0 ]
   -
      TemplateID: 311
      Template:
         -
            width: 249
            height: 141
            x_offset: 16
            y_offset: 110
            pyramid_level: 0
            features:
               - [ 111, 3, 1 ]
               - [ 88, 49, 2 ]
               - [ 93, 45, 2 ]
               - [ 107, 21, 1 ]
               - [ 105, 27, 1 ]
               - [ 109, 11, 1 ]
               - [ 97, 40, 2 ]
               - [ 100, 36, 1 ]
               - [ 3, 25, 7 ]
               - [ 6, 32, 7 ]
               - [ 1, 18, 7 ]
               - [ 143, 127, 1 ]
               - [ 0, 13, 0 ]
               - [ 139, 80, 1 ]
               - [ 16, 54, 0 ]
               - [ 249, 24, 5 ]
               - [ 85, 68, 0 ]
               - [ 104, 73, 0 ]
               - [ 140, 141, 0 ]
               - [ 238, 22, 5 ]
               - [ 112, 73, 0 ]
               - [ 93, 69, 0 ]
               - [ 77, 68, 0 ]
               - [ 131, 78, 1 ]
               - [ 51, 92, 4 ]
               - [ 123, 78, 0 ]
               - [ 220, 18, 5 ]
               - [ 233, 21, 5 ]
               - [ 148, 127, 6 ]
               - [ 196, 88, 2 ]
               - [ 202, 14, 5 ]
               - [ 192, 91, 2 ]
               - [ 115, 77, 0 ]
               - [ 212, 16, 5 ]
               - [ 207, 15, 4 ]
               - [ 120, 74, 0 ]
               - [ 73, 57, 3 ]
               - [ 193, 12, 5 ]
               - [ 88, 72, 0 ]
               - [ 188, 11, 5 ]
               - [ 14, 43, 6 ]
               - [ 188, 96, 1 ]
               - [ 66, 64, 0 ]
               - [ 183, 10, 5 ]
               - [ 46, 63, 1 ]
               - [ 201, 85, 3 ]
               - [ 78, 55, 3 ]
               - [ 134, 82, 0 ]
               - [ 183, 110, 0 ]
               - [ 184, 105, 1 ]
               - [ 175, 8, 5 ]
               - [ 158, 5, 5 ]
               - [ 170, 7, 5 ]
               - [ 206, 83, 3 ]
               - [ 88, 104, 1 ]
               - [ 81, 99, 5 ]
               - [ 21, 50, 7 ]
               - [ 59, 94, 5 ]
               - [ 74, 97, 5 ]
               - [ 153, 4, 4 ]
               - [ 143, 2, 5 ]
               - [ 67, 96, 5 ]
               - [ 35, 59, 0 ]
               - [ 148, 3, 5 ]
         -
            width: 124
            height: 70
            x_offset: 8
            y_offset: 55
            pyramid_level: 1
            features:
               - [ 55, 3, 1 ]
               - [ 46, 23, 2 ]
               - [ 53, 12, 1 ]
               - [ 54, 8, 0 ]
               - [ 51, 17, 1 ]
               - [ 1, 11, 7 ]
               - [ 98, 44, 2 ]
               - [ 101, 42, 3 ]
               - [ 94, 48, 2 ]
               - [ 71, 66, 1 ]
               - [ 104, 41, 3 ]
               - [ 92, 52, 1 ]
               - [ 117, 11, 5 ]
               - [ 112, 10, 5 ]
               - [ 108, 9, 5 ]
               - [ 103, 8, 4 ]
               - [ 98, 7, 5 ]
               - [ 94, 6, 5 ]
               - [ 89, 5, 5 ]
               - [ 85, 4, 5 ]
               - [ 79, 3, 4 ]
               - [ 73, 2, 4 ]
               - [ 69, 1, 5 ]
               - [ 64, 0, 5 ]
               - [ 75, 65, 6 ]
               - [ 31, 30, 4 ]
               - [ 14, 27, 5 ]
               - [ 28, 30, 4 ]
               - [ 11, 25, 6 ]
               - [ 44, 55, 0 ]
               - [ 43, 59, 0 ]
               - [ 70, 41, 1 ]
   -
      TemplateID: 312
      Template:
         -
            width: 242
            height: 144
            x_offset: 16
            y_offset: 106
            pyramid_level: 0
            features:
               - [ 110, 9, 1 ]
               - [ 88, 54, 2 ]
               - [ 93, 50, 2 ]
               - [ 107, 25, 1 ]
               - [ 105, 31, 1 ]
               - [ 109, 14, 1 ]
               - [ 96, 46, 2 ]
               - [ 101, 39, 1 ]
               - [ 3, 31, 7 ]
               - [ 1, 25, 7 ]
               - [ 6, 38, 7 ]
               - [ 16, 61, 0 ]
               - [ 140, 83, 1 ]
               - [ 144, 132, 1 ]
               - [ 101, 76, 0 ]
               - [ 142, 144, 0 ]
               - [ 78, 71, 0 ]
               - [ 51, 98, 4 ]
               - [ 124, 81, 0 ]
               - [ 237, 24, 5 ]
               - [ 86, 72, 0 ]
               - [ 109, 77, 0 ]
               - [ 242, 25, 4 ]
               - [ 132, 82, 0 ]
               - [ 93, 76, 0 ]
               - [ 149, 129, 6 ]
